form	lemma	POS	morph
		
༄༅། །		PUNCT
བླ་མ་	བླ་མ་	NOUN
ཀུན་དགའ་	ཀུན་དགའ་	PROPN
ཚེ་དབང་	ཚེ་དབང་	PROPN
རིན་པོ་ཆེ་	རིན་པོ་ཆེ་	ADJ
འི་	གི་	PART
མཛད་	མཛད་	VERB
རྣམ་	རྣམ་	NOUN
མདོར་བསྡུས་	མདོར་བསྡུས་	OTHER
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
"། །

༄༅། །"		PUNCT
བསིལ་ལྡན་	བསིལ་ལྡན་	NO_POS
རྭ་བ་	རྭ་བ་	NOUN
འི་	གི་	PART
ལྗོངས་	ལྗོངས་	NOUN
ཆོལ་	ཆོལ་	NO_POS
གསུམ་	གསུམ་	NUM
ཆོས་ལྡན་	ཆོས་ལྡན་	PROPN
གྱི་	གི་	PART
ཡུལ་གྲུ་	ཡུལ་གྲུ་	OTHER
འི་	གི་	PART
ནང་ཚན་	ནང་ཚན་	OTHER
།		PUNCT
མདོ་ཁམས་	མདོ་ཁམས་	OTHER
སྒང་	སྒང་	NOUN
དྲུག་	དྲུག་	NUM
དང་	དང་	NO_POS
ཆུ་	ཆུ་	NOUN
བཞི་	བཞི་	NUM
ཤོད་	ཤོད་	VERB
ཆེན་	ཆེན་	NO_POS
བཅུ་གསུམ་	བཅུ་གསུམ་	NO_POS
གྱིས་	གིས་	PART
མཛེས་པ་	མཛེས་པ་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
རྔུལ་	རྔུལ་	NOUN
ཟླ་	ཟླ་	NOUN
ཟལ་མོ་	ཟལ་མོ་	NO_POS
འི་	གི་	PART
སྒང་	སྒང་	NOUN
དབྱི་	དབྱི་	NO_POS
ཤོད་	ཤོད་	VERB
རི་བོ་ཆེ་	རི་བོ་ཆེ་	PROPN
འི་	གི་	PART
ས་	ས་	ADP
ཡི་	གི་	PART
ཆ་	ཆ་	NOUN
ར་	ལ་	PART
།		PUNCT
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
གནས་མཆོག་	གནས་མཆོག་	OTHER
གཟེ་	གཟེ་	NO_POS
རྒྱལ་	རྒྱལ་	VERB
ཙཱ་	ཙཱ་	NO_POS
རི་	རི་	NOUN
ཏྲ་		NON_WORD
ཡི་	གིས་	PART
ཉེ་བ་		
སྐྱོང་བ་	སྐྱོང་བ་	VERB
འི་	གི་	PART
ཡུལ་	ཡུལ་	NOUN
།		PUNCT
རྡོ་	རྡོ་	NOUN
ཤུལ་	ཤུལ་	NOUN
སྟོད་	སྟོད་	NOUN
མ་	མ་	PART
འི་	གི་	PART
ཕྱོགས་གཏོགས་	ཕྱོགས་གཏོགས་	NO_POS
གངས་	གངས་	NOUN
གཞུང་	གཞུང་	NOUN
གང་	གང་	NO_POS
ཆུང་	ཆུང་	VERB
ཕུ་	ཕུ་	NOUN
ཞེས་་	ཞེས་པ་	PART
འི་	གི་	PART
ས་ཆ་	ས་ཆ་	NOUN
ར་	ལ་	PART
།		PUNCT
འགྲོ་ཕན་	འགྲོ་ཕན་	NOUN
སྨན་པ་	སྨན་པ་	NOUN
འི་	གི་	PART
བརྒྱུད་པ་	བརྒྱུད་པ་	VERB
བར་མ་	བར་མ་	ADJ
ཆད་པ་	ཆད་པ་	VERB
ར་	ལ་	PART
བྱུང་	བྱུང་	VERB
ཞིང་	ཅིང་	PART
དམ་པ་	དམ་པ་	VERB
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
ལ་	ལ་	PART
བློ་	བློ་	NOUN
གཏད་	གཏད་	VERB
བྱེད་པ་	བྱེད་པ་	VERB
འི་	གི་	PART
རིགས་རུས་	རིགས་རུས་	NO_POS
དྲི་མ་	དྲི་མ་	NOUN
མེད་པ་	མེད་པ་	VERB
གི་	གི་	PART
ལི་	ལི་	OTHER
ཚང་	ཚང་	VERB
ཞེས་་	ཞེས་པ་	PART
ར་	ལ་	PART
ཡབ་	ཡབ་	NOUN
གི་	གི་	PART
ལི་	ལི་	OTHER
པདྨ་	པདྨ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
ཡུམ་	ཡུམ་	NOUN
ཚེ་	ཚེ་	NOUN
གཡང་	གཡང་	NOUN
གཉིས་	གཉིས་	NUM
ཀྱི་	གི་	PART
སྲ་	སྲ་	NOUN
སུ་	ལ་	PART
རབ་བྱུང་	རབ་བྱུང་	NOUN
བཅོ་ལྔ་པ་	བཅོ་ལྔ་པ་	NO_POS
འི་	གི་	PART
ཤིང་བྱི་	ཤིང་བྱི་	OTHER
སྤྱི་ལོ་	སྤྱི་ལོ་	NOUN
		
ལོ་	ལོ་	NOUN
ར་	ལ་	PART
སྐུ་བལྟམས་	སྐུ་བལྟམས་	NO_POS
།		PUNCT
ཆབ་མདོ་	ཆབ་མདོ་	PROPN
འི་	གི་	PART
འཕགས་པ་	འཕགས་པ་	VERB
ལྷ་		
དྭགས་པོ་	དྭགས་པོ་	OTHER
འི་	གི་	PART
རྣམ་	རྣམ་	NOUN
སྤྲུལ་	སྤྲུལ་	VERB
ཡིན་པ་	ཡིན་པ་	AUX
ས་	གིས་	PART
འགྲོ་ཕན་	འགྲོ་ཕན་	NOUN
རྒྱ་	རྒྱ་	NOUN
ཆེ་	ཆེ་	VERB
ར་	ལ་	PART
འབྱུང་བ་	འབྱུང་བ་	VERB
ར་	ལ་	PART
ལུང་བསྟན་	ལུང་བསྟན་	NOUN
།		PUNCT
རྡོ་	རྡོ་	NOUN
ཤུལ་	ཤུལ་	NOUN
སྤྱི་	སྤྱི་	DET
འི་	གི་	PART
མ་དགོན་	མ་དགོན་	NOUN
སྒོ་	སྒོ་	NOUN
ཆེན་	ཆེན་	NO_POS
བདུད་འདུལ་	བདུད་འདུལ་	OTHER
སྔགས་	སྔགས་	NOUN
གླིང་	གླིང་	NOUN
གི་	གི་	PART
གྲྭ་	གྲྭ་	NOUN
ས་	ས་	ADP
ར་	ལ་	PART
ཞུགས་ཤིང་	ཞུགས་ཤིང་	NO_POS
བླ་མ་	བླ་མ་	NOUN
ནམ་མཁའ་	ནམ་མཁའ་	NOUN
ཚེ་དབང་	ཚེ་དབང་	PROPN
ལ་	ལ་	PART
གཙུག་ཕུད་	གཙུག་ཕུད་	NOUN
ཕུལ་	ཕུལ་	VERB
།		PUNCT
མཚན་	མཚན་	NOUN
ཀུན་དགའ་	ཀུན་དགའ་	PROPN
ཚེ་དབང་	ཚེ་དབང་	PROPN
དུ་	ལ་	PART
གསོལ་	གསོལ་	VERB
།		PUNCT
སྐུ་ན་	སྐུ་ན་	NOUN
ར་	ལ་	PART
སོན་	སོན་	VERB
རིམ་བཞིན་	རིམ་བཞིན་	NO_POS
བོད་ཡིག་	བོད་ཡིག་	NOUN
འབྲི་	འབྲི་	VERB
ཀློག་	ཀློག་	VERB
སོགས་	སོགས་	DET
ལ་	ལ་	PART
སྦྱངས་	སྦྱངས་	VERB
།		PUNCT
ལྷག་པ་		
དུ་	ལ་	PART
རྗེ་	རྗེ་	NO_POS
འདི་ཉིད་	འདི་ཉིད་	OTHER
གསོ་རིག་	གསོ་རིག་	NOUN
མཁས་པ་	མཁས་པ་	VERB
འི་	གི་	PART
དབང་ཕྱུག་	དབང་ཕྱུག་	NOUN
ཞིག་	ཅིག་	PART
ཏེ་	སྟེ་	PART
སྐུ་ན་	སྐུ་ན་	NOUN
ཆུང་	ཆུང་	VERB
དུས་	དུས་	NOUN
ན་	ནས་	PART
རང་ཡུལ་	རང་ཡུལ་	NOUN
སྨན་པ་	སྨན་པ་	NOUN
ཐག་	ཐག་	VERB
ལུག་	ལུག་	NOUN
བུ་ནོར་	བུ་ནོར་	NO_POS
མདུན་	མདུན་	NOUN
ན་	ནས་	PART
རྩ་ཆུ་	རྩ་ཆུ་	OTHER
དང་	དང་	NO_POS
སྔོ་སྨན་	སྔོ་སྨན་	OTHER
ངོས་འཛིན་	ངོས་འཛིན་	NOUN
སྐོར་	སྐོར་	NOUN
བསླབས་	བསླབས་	NO_POS
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
འཛི་	འཛི་	OTHER
སྒ་		
ཀོང་	ཀོང་	NO_POS
སྤྲུལ་	སྤྲུལ་	VERB
འཇམ་མགོན་	འཇམ་མགོན་	OTHER
བློ་གྲོས་	བློ་གྲོས་	NOUN
རབ་	རབ་	ADV
འཕེལ་	འཕེལ་	VERB
མདུན་	མདུན་	NOUN
ན་	ནས་	PART
ཟིན་ཏིག་	ཟིན་ཏིག་	OTHER
སྐོར་	སྐོར་	NOUN
སོགས་	སོགས་	DET
ནད་པ་	ནད་པ་	NOUN
ར་	ལ་	PART
སྨན་	སྨན་	NOUN
སྤྲོད་པ་	སྤྲོད་པ་	VERB
འི་	གི་	PART
ཞལ་ཁྲིད་	ཞལ་ཁྲིད་	NO_POS
ཞིབ་རྒྱས་	ཞིབ་རྒྱས་	NOUN
གསན་པ་	གསན་པ་	VERB
མ་ཟད་	མ་ཟད་	NO_POS
བཀའ་	བཀའ་	NOUN
རྙིང་	རྙིང་	NO_POS
གི་	གི་	PART
ཟབ་	ཟབ་	VERB
ཆོ་	ཆོ་	NOUN
དུ་མ་	དུ་མ་	ADJ
གསན་	གསན་	NO_POS
།		PUNCT
ཚ་བ་	ཚ་བ་	VERB
སྒང་	སྒང་	NOUN
སྐེ་	སྐེ་	NOUN
དགོན་པ་	དགོན་པ་	NOUN
འི་	གི་	PART
སྤྲུལ་སྐུ་	སྤྲུལ་སྐུ་	NOUN
རི་	རི་	NOUN
ཆེ་	ཆེ་	VERB
ཞབས་དྲུང་	ཞབས་དྲུང་	OTHER
གསུམ་པ་	གསུམ་པ་	NUM
འི་	གི་	PART
སྲ་	སྲ་	NOUN
ཡོངས་གྲགས་	ཡོངས་གྲགས་	ADJ
སུ་	ལ་	PART
སྲ་	སྲ་	NOUN
སྤྲུལ་	སྤྲུལ་	VERB
ཞུ་བ་	ཞུ་བ་	VERB
ཁོང་	ཁོང་	PRON
གི་	གི་	PART
སྐུ་མདུན་	སྐུ་མདུན་	NOUN
ན་	ནས་	PART
རྒྱུད་	རྒྱུད་	NOUN
བཞི་	བཞི་	NUM
རྒྱས་བཤད་	རྒྱས་བཤད་	NOUN
དང་	དང་	NO_POS
།		PUNCT
སྒོ་	སྒོ་	NOUN
ཆེན་	ཆེན་	NO_POS
མཁན་པོ་	མཁན་པོ་	NOUN
འབུམ་	འབུམ་	NUM
སྐྱབས་	སྐྱབས་	NOUN
ནོར་བུ་	ནོར་བུ་	NOUN
འམ་	གམ་	PART
འབུམ་	འབུམ་	NUM
དག་	དགའ་	VERB
འི་	གི་	PART
མདུན་	མདུན་	NOUN
ན་	ནས་	PART
རྩི་	རྩི་	NOUN
དཀར་ནག་	དཀར་ནག་	ADJ
དང་	དང་	NO_POS
སྡོམ་	སྡོམ་	NOUN
གསུམ་	གསུམ་	NUM
།		PUNCT
སྤྱོད་འཇུག་	སྤྱོད་འཇུག་	PROPN
སོགས་	སོགས་	DET
ཐ་སྙད་	ཐ་སྙད་	NOUN
དང་	དང་	NO_POS
ནང་	ནང་	NOUN
རིག་པ་	རིག་པ་	VERB
འི་	གི་	PART
གཞུང་ལུགས་	གཞུང་ལུགས་	NOUN
དུ་མ་	དུ་མ་	ADJ
གསན་	གསན་	NO_POS
སྦྱང་	སྦྱང་	VERB
གནད་སྨིན་	གནད་སྨིན་	NO_POS
དུ་	ལ་	PART
མཛད་	མཛད་	VERB
།		PUNCT
གནམ་	གནམ་	NOUN
སྤྲུལ་	སྤྲུལ་	VERB
བཟོད་པ་	བཟོད་པ་	VERB
རབ་	རབ་	ADV
བརྟན་	བརྟན་	VERB
སྐུ་མདུན་	སྐུ་མདུན་	NOUN
ན་	ནས་	PART
གནམ་ལྕགས་	གནམ་ལྕགས་	NOUN
ཆོས་སྐོར་	ཆོས་སྐོར་	NOUN
ཡོངས་རྫོགས་	ཡོངས་རྫོགས་	OTHER
གསན་	གསན་	NO_POS
ཞིང་	ཅིང་	PART
།		PUNCT
འཇམ་མགོན་	འཇམ་མགོན་	OTHER
བློ་	བློ་	NOUN
རབ་	རབ་	ADV
སྐུ་མདུན་	སྐུ་མདུན་	NOUN
ན་	ནས་	PART
རིན་ཆེན་	རིན་ཆེན་	OTHER
གཏེར་མཛོད་	གཏེར་མཛོད་	NOUN
ཆེན་	ཆེན་	NO_POS
མོ་	གོ་	PART
དང་	དང་	NO_POS
རཏྣའི་		NON_WORD
ཕུར་པ་	ཕུར་པ་	NOUN
།		PUNCT
སྙིང་ཐིག་	སྙིང་ཐིག་	NOUN
སྐོར་	སྐོར་	NOUN
སྨིན་	སྨིན་	VERB
ཁྲིད་	ཁྲིད་	VERB
གསན་བཞེས་	གསན་བཞེས་	NO_POS
མཛད་	མཛད་	VERB
།		PUNCT
ཁྱད་པར་	ཁྱད་པར་	NOUN
དུ་	ལ་	PART
རིགས་	རིགས་	NOUN
བདག་	བདག་	PRON
སྲ་	སྲ་	NOUN
སྤྲུལ་	སྤྲུལ་	VERB
མདུན་	མདུན་	NOUN
ཡུན་རིང་	ཡུན་རིང་	NOUN
བཞུགས་	བཞུགས་	VERB
ཏེ་	སྟེ་	PART
རིན་ཆེན་	རིན་ཆེན་	OTHER
གཏེར་མཛོད་	གཏེར་མཛོད་	NOUN
ཆེན་	ཆེན་	NO_POS
མོ་	མོ་	PRON
འི་	གི་	PART
དབང་	དབང་	NOUN
དང་	དང་	NO_POS
།		PUNCT
རྫོགས་པ་	རྫོགས་པ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
ཀློང་ཆེན་	ཀློང་ཆེན་	PROPN
སྙིང་ཐིག་	སྙིང་ཐིག་	NOUN
གི་	གི་	PART
གདམས་	གདམས་	NOUN
ཟབ་	ཟབ་	VERB
རྣམས་	རྣམས་	DET
དང་	དང་	NO_POS
།		PUNCT
